XStreamDSO.Name: Type,Name,Request,XStreamDSO|XStreamDSO|XSTREAMDSO,Adapt,XStreamDSO|XStreamDSO|XSTREAMDSO,Default,XStreamDSO|XStreamDSO|XSTREAMDSO,MaxLen,-1,Flags,G
XStreamDSO.VirtualProbe.SetupC.C5.Port2Mapping: Type,Enum,Request,2|2|2,Adapt,2|2|2,Default,2|2|2,Flags,H,Range,1|1|1,2|2|2,(3|3|3),(4|4|4)
XStreamDSO.VirtualProbe.SetupC.C5.Port3Mapping: Type,Enum,Request,1|1|1,Adapt,1|1|1,Default,3|3|3,Flags,H,Range,1|1|1,2|2|2,(3|3|3),(4|4|4)
XStreamDSO.VirtualProbe.SetupC.C5.Port4Mapping: Type,Enum,Request,2|2|2,Adapt,2|2|2,Default,4|4|4,Flags,H,Range,1|1|1,2|2|2,(3|3|3),(4|4|4)
XStreamDSO.VirtualProbe.SetupC.C5.PortD1Mapping: Type,Enum,Request,1|1|1,Adapt,1|1|1,Default,1|1|1,Flags,H,Range,1|1|1,2|2|2,3|3|3,4|4|4
XStreamDSO.VirtualProbe.SetupC.C5.PortC1Mapping: Type,Enum,Request,2|2|2,Adapt,2|2|2,Default,2|2|2,Flags,H,Range,1|1|1,2|2|2,3|3|3,4|4|4
XStreamDSO.VirtualProbe.SetupC.C5.PortD2Mapping: Type,Enum,Request,3|3|3,Adapt,3|3|3,Default,3|3|3,Flags,H,Range,1|1|1,2|2|2,3|3|3,4|4|4
XStreamDSO.VirtualProbe.SetupC.C5.PortC2Mapping: Type,Enum,Request,4|4|4,Adapt,4|4|4,Default,4|4|4,Flags,H,Range,1|1|1,2|2|2,3|3|3,4|4|4
XStreamDSO.VirtualProbe.SetupC.C6.Name: Type,Name,Request,C6|C6|C6,Adapt,C6|C6|C6,Default,C6|C6|C6,MaxLen,-1,Flags,G
XStreamDSO.VirtualProbe.SetupC.C6.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.VirtualProbe.SetupC.C6.Connection: Type,Enum,Request,End|End|END,Adapt,End|End|END,Default,Thru|Thru|THRU,Flags,R,Range,Start|Start|START,Thru|Thru|THRU,End|End|END
XStreamDSO.VirtualProbe.SetupC.C6.Type: Type,Enum,Request,Ideal Termination|IdealTermination|IDEALTERMINATION,Adapt,Ideal Termination|IdealTermination|IDEALTERMINATION,Default,Ideal Thru|IdealThru|IDEALTHRU,Flags,-,Range,Touchstone File|TouchstoneFile|TOUCHSTONEFILE,(Ideal Thru|IdealThru|IDEALTHRU),Ideal Termination|IdealTermination|IDEALTERMINATION,(Trans Line|TransLine|TRANSLINE)
XStreamDSO.VirtualProbe.SetupC.C6.RemoveEffects: Type,Bool,Request,NO,Adapt,NO,Default,NO,Flags,H,Range,NO,YES
XStreamDSO.VirtualProbe.SetupC.C6.IncludeEffects: Type,Bool,Request,YES,Adapt,YES,Default,YES,Flags,H,Range,NO,YES
XStreamDSO.VirtualProbe.SetupC.C6.BlockIsPresent: Type,Bool,Request,YES,Adapt,YES,Default,YES,Flags,H,Range,NO,YES
XStreamDSO.VirtualProbe.SetupC.C6.BlockIsNotPresent: Type,Bool,Request,NO,Adapt,NO,Default,NO,Flags,H,Range,NO,YES
XStreamDSO.VirtualProbe.SetupC.C6.NumFiles: Type,Integer,Request,1,Adapt,1,Default,1,Min,1,Max,2,Grain,1,Unit,,Flags,H
XStreamDSO.VirtualProbe.SetupC.C6.TLineDelay: Type,Double,Request,0,Adapt,0,Default,0,Min,0,Max,2e-008,Grain,1e-011,Unit,S,Flags,H
XStreamDSO.VirtualProbe.SetupC.C6.TLineImpedance: Type,Integer,Request,50,Adapt,50,Default,50,Min,0,Max,100000000,Grain,1,Unit,OHM,Flags,H
XStreamDSO.VirtualProbe.SetupC.C6.SParamFormat: Type,Enum,Request,Single-Ended|Single|SINGLE,Adapt,Single-Ended|Single|SINGLE,Default,Single-Ended|Single|SINGLE,Flags,H,Range,Single-Ended|Single|SINGLE,Mixed Mode|Mixed|MIXED
XStreamDSO.VirtualProbe.SetupC.C6.SParamFilename1: Type,FileName,Adapt,C:\LECROY\XSTREAM\APPLICATIONS\VIRTUALPROBE\,Default,c:\LeCroy\XStream\Applications\VirtualProbe\,Flags,H,Range,Any number of characters,MaxLength,260,Root,,Filters,*.s1p,Path,c:\LeCroy\XStream\Applications\VirtualProbe
XStreamDSO.VirtualProbe.SetupC.C6.SParamFilename2: Type,FileName,Adapt,C:\LECROY\XSTREAM\APPLICATIONS\VIRTUALPROBE\,Default,c:\LeCroy\XStream\Applications\VirtualProbe\,Flags,H,Range,Any number of characters,MaxLength,260,Root,,Filters,*.s1p,Path,c:\LeCroy\XStream\Applications\VirtualProbe
XStreamDSO.VirtualProbe.SetupC.C6.File1Status: Type,String,Request,File does not exist,Adapt,File does not exist,Default,,MaxLen,100,Flags,RH
XStreamDSO.VirtualProbe.SetupC.C6.File2Status: Type,String,Request,File does not exist,Adapt,File does not exist,Default,,MaxLen,100,Flags,RH
XStreamDSO.VirtualProbe.SetupC.C6.BlockImage: Type,Image,Adapt,<IMAGE>,Flags,R,Width,0,Height,0,Bits,0
XStreamDSO.VirtualProbe.SetupC.C6.PortMapImage: Type,Image,Adapt,<IMAGE>,Flags,RH,Width,0,Height,0,Bits,0
XStreamDSO.VirtualProbe.SetupC.C6.ViewResponse1: Type,Action,Flags,HG
XStreamDSO.VirtualProbe.SetupC.C6.ViewResponse2: Type,Action,Flags,HG
XStreamDSO.VirtualProbe.SetupC.C6.Port1Mapping: Type,Enum,Request,1|1|1,Adapt,1|1|1,Default,1|1|1,Flags,H,Range,1|1|1,2|2|2,(3|3|3),(4|4|4)
XStreamDSO.VirtualProbe.SetupC.C6.Port2Mapping: Type,Enum,Request,2|2|2,Adapt,2|2|2,Default,2|2|2,Flags,H,Range,1|1|1,2|2|2,(3|3|3),(4|4|4)
XStreamDSO.VirtualProbe.SetupC.C6.Port3Mapping: Type,Enum,Request,1|1|1,Adapt,1|1|1,Default,3|3|3,Flags,H,Range,1|1|1,2|2|2,(3|3|3),(4|4|4)
XStreamDSO.VirtualProbe.SetupC.C6.Port4Mapping: Type,Enum,Request,2|2|2,Adapt,2|2|2,Default,4|4|4,Flags,H,Range,1|1|1,2|2|2,(3|3|3),(4|4|4)
XStreamDSO.VirtualProbe.SetupC.C6.PortD1Mapping: Type,Enum,Request,1|1|1,Adapt,1|1|1,Default,1|1|1,Flags,H,Range,1|1|1,2|2|2,3|3|3,4|4|4
XStreamDSO.VirtualProbe.SetupC.C6.PortC1Mapping: Type,Enum,Request,2|2|2,Adapt,2|2|2,Default,2|2|2,Flags,H,Range,1|1|1,2|2|2,3|3|3,4|4|4
XStreamDSO.VirtualProbe.SetupC.C6.PortD2Mapping: Type,Enum,Request,3|3|3,Adapt,3|3|3,Default,3|3|3,Flags,H,Range,1|1|1,2|2|2,3|3|3,4|4|4
XStreamDSO.VirtualProbe.SetupC.C6.PortC2Mapping: Type,Enum,Request,4|4|4,Adapt,4|4|4,Default,4|4|4,Flags,H,Range,1|1|1,2|2|2,3|3|3,4|4|4
XStreamDSO.VirtualProbe.SetupC.VPOutC.Index: Type,Integer,Request,1,Adapt,1,Default,-1,Min,-1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.View: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutC.HasClients: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RG,Range,FALSE, TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutC.HasClientsChanged: Type,Action,Flags,RG
XStreamDSO.VirtualProbe.SetupC.VPOutC.NumFirstClientConnected: Type,Integer,Request,0,Adapt,0,Default,0,Min,0,Max,1000000,Grain,1,Unit,,Flags,RG
XStreamDSO.VirtualProbe.SetupC.VPOutC.OutputType: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.VirtualProbe.SetupC.VPOutC.ClearSweeps: Type,Action,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutC.Alias: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.ShowSetup: Type,Action,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.IconID: Type,Integer,Request,0,Adapt,0,Default,0,Min,-2147483647,Max,2147483647,Grain,1,Unit,,Flags,RHG
XStreamDSO.VirtualProbe.SetupC.VPOutC.SourceVisibility: Type,Enum,Request,Visible|Visible|VISIBLE,Adapt,Visible|Visible|VISIBLE,Default,Visible|Visible|VISIBLE,Flags,RHG,Range,Hidden|Hidden|HIDDEN,Internal|Internal|INTERNAL,Visible|Visible|VISIBLE
XStreamDSO.VirtualProbe.SetupC.VPOutC.ExecutiveListChanged: Type,Action,Flags,HG
XStreamDSO.VirtualProbe.SetupC.VPOutC.UseGrid: Type,String,Request,NotOnGrid,Adapt,NotOnGrid,Default,NotOnGrid,MaxLen,30,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutC.UseLandscape: Type,String,Request,,Adapt,,Default,,MaxLen,30,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutC.MoveToNextGrid: Type,Action,Flags,RG
XStreamDSO.VirtualProbe.SetupC.VPOutC.MoveToNextLandscape: Type,Action,Flags,RG
XStreamDSO.VirtualProbe.SetupC.VPOutC.Movable: Type,Enum,Request,FullyMovable|FullyMovable|FULLYMOVABLE,Adapt,FullyMovable|FullyMovable|FULLYMOVABLE,Default,FullyMovable|FullyMovable|FULLYMOVABLE,Flags,RHG,Range,NotMovable|NotMovable|NOTMOVABLE,FullyMovable|FullyMovable|FULLYMOVABLE,OnlyInSameLandscape|OnlyInSameLandscape|ONLYINSAMELANDSCAPE
XStreamDSO.VirtualProbe.SetupC.VPOutC.UseDotJoin: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,G,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutC.AxisLabels: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutC.TraceWidth: Type,Integer,Request,1,Adapt,1,Default,1,Min,1,Max,5,Grain,1,Unit,,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.PersistMode: Type,Enum,Request,Off|Off|OFF,Adapt,Off|Off|OFF,Default,Off|Off|OFF,Flags,G,Range,Off|Off|OFF,Color|ColorGraded|COLOR_GRADED,Analog|Analog|ANALOG,3d|3d|3D
XStreamDSO.VirtualProbe.SetupC.VPOutC.ParticipatesInLockedPers: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,G,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutC.Persisted: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutC.PersistenceSaturation: Type,Integer,Request,26,Adapt,26,Default,50,Min,0,Max,100,Grain,1,Unit,,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutC.PersistenceMonoChrome: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,-,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutC.Persistence3d: Type,Bool,Request,ON,Adapt,ON,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutC.ShowLastTrace: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutC.PersistDotJoined: Type,Bool,Request,ON,Adapt,ON,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutC.PersistenceTime: Type,Enum,Request,0.5s|0.5s|0.5S,Adapt,0.5s|0.5s|0.5S,Default,0.5s|0.5s|0.5S,Flags,-,Range,Infinite|Infinite|INFINITE,0.5s|0.5s|0.5S,1s|1s|1S,2s|2s|2S,5s|5s|5S,10s|10s|10S,20s|20s|20S
XStreamDSO.VirtualProbe.SetupC.VPOutC.AutoClear: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,G,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutC.Persist3DQuality: Type,Enum,Request,Solid|Solid|SOLID,Adapt,Solid|Solid|SOLID,Default,Solid|Solid|SOLID,Flags,-,Range,WireFrame|WireFrame|WIREFRAME,Solid|Solid|SOLID,Shaded|Shaded|SHADED
XStreamDSO.VirtualProbe.SetupC.VPOutC.AxisXRotation: Type,Integer,Request,45,Adapt,45,Default,45,Min,-90,Max,90,Grain,1,Unit,DEG,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutC.AxisYRotation: Type,Integer,Request,20,Adapt,20,Default,20,Min,-90,Max,90,Grain,1,Unit,DEG,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutC.DrawEnabled: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,G,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutC.PersistenceViewOn: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,RG,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutC.Color: Type,Color,Adapt,32dcdc,Default,ff6400,Flags,G,Range,0,16777215
XStreamDSO.VirtualProbe.SetupC.VPOutC.PrintColor: Type,Color,Adapt,196e6e,Default,ff0000,Flags,G,Range,0,16777215
XStreamDSO.VirtualProbe.SetupC.VPOutC.UsePrintColor: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutC.TraceIntensity: Type,Double,Request,40,Adapt,40,Default,40,Min,1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.HighlightMinMax: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,G,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutC.ZoomDimming: Type,Enum,Request,On|On|ON,Adapt,On|On|ON,Default,On|On|ON,Flags,G,Range,Off|Off|OFF,Auto|Auto|AUTO,On|On|ON
XStreamDSO.VirtualProbe.SetupC.VPOutC.MeasureButton: Type,Action,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.ShowMeasureMenu: Type,Action,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.ShowMathMenu: Type,Action,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.LabelsText: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutC.LabelsPosition: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutC.ViewLabels: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutC.ShowLabelSetup: Type,Action,Flags,RG
XStreamDSO.VirtualProbe.SetupC.VPOutC.LabelUnitsRemote: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.LabelRange: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.OffsetName: Type,String,Request,,Adapt,,Default,,MaxLen,3,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.MZEnabled: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,HG,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutC.IncludedInMZgroup: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutC.MultiZoomable: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutC.RectZoomableIntoMath: Type,Bool,Request,TRUE,Adapt,TRUE,Default,TRUE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutC.Selectable: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutC.SelectionTarget: Type,Enum,Request,None|None|NONE,Adapt,None|None|NONE,Default,None|None|NONE,Flags,RG,Range,None|None|NONE,WavePilot|WavePilot|WAVEPILOT,ChannelPilot|ChannelPilot|CHANNELPILOT
XStreamDSO.VirtualProbe.SetupC.VPOutC.ExtraDescriptorStatus: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,HG
XStreamDSO.VirtualProbe.SetupC.VPOutC.DefinedLabel: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.LabelsPos: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.SequenceDisplay: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,RG,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutC.SegmentMode: Type,Enum,Request,Adjacent|Adjacent|ADJACENT,Adapt,Adjacent|Adjacent|ADJACENT,Default,Adjacent|Adjacent|ADJACENT,Flags,G,Range,Adjacent|Adjacent|ADJACENT,Overlay|Overlay|OVERLAY,Waterfall|Waterfall|WATERFALL,Perspective|Perspective|PERSPECTIVE,Mosaic|Mosaic|MOSAIC
XStreamDSO.VirtualProbe.SetupC.VPOutC.PriorityProcessorList: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RHG
XStreamDSO.VirtualProbe.SetupC.VPOutC.Name: Type,Name,Request,VPOutC|VPOutC|VPOUTC,Adapt,VPOutC|VPOutC|VPOUTC,Default,LightExecutiveInGrid|LightExecutiveInGrid|LIGHTEXECUTIVEINGRID,MaxLen,-1,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.VirtualProbe.SetupC.VPOutC.InputPin: notimpl
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.Name: Type,Name,Request,Zoom|Zoom|ZOOM,Adapt,Zoom|Zoom|ZOOM,Default,Zoom|Zoom|ZOOM,MaxLen,-1,Flags,RG
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.Enable: Type,Bool,Request,TRUE,Adapt,TRUE,Default,TRUE,Flags,HG,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.Origin: Type,String,Request,,Adapt,,Default,,MaxLen,500,Flags,HG
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.Visible: Type,Bool,Request,TRUE,Adapt,TRUE,Default,TRUE,Flags,HG,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.XPos: Type,Double,Request,0,Adapt,0,Default,0,Min,0,Max,10000,Grain,1,Unit,,Flags,HG
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.YPos: Type,Double,Request,0,Adapt,0,Default,0,Min,0,Max,10000,Grain,1,Unit,,Flags,HG
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.UsageCount: Type,Integer,Request,0,Adapt,0,Default,0,Min,0,Max,10000,Grain,1,Unit,,Flags,HG
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.Kill: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,HG,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.Upgraded3264: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.MinVisiblePoints: Type,Integer,Request,1,Adapt,1,Default,1,Min,1,Max,10,Grain,1,Unit,,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.ResetUndo: Type,Action,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.ResetZoom: Type,Action,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.FPResetZoom: Type,Action,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.FPResetZoomH: Type,Action,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.FPResetZoomHx10: Type,Action,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.FPResetZoomV: Type,Action,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.FPVarZoomV: Type,Action,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.FPVarZoomH: Type,Action,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.ResetZoomWithoutInput: Type,Action,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.VariableVerZoom: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.VariableHorZoom: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.VerZoom: Type,Double,Request,1,Adapt,1,Default,1,Min,0.1,Max,100,Grain,-8,Unit,,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.VerPos: Type,Double,Request,0,Adapt,0,Default,0,Min,-1.5,Max,1.5,Grain,-8,Unit,,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.HorZoom: Type,Double,Request,1,Adapt,1,Default,1,Min,0.1,Max,1e+006,Grain,-8,Unit,,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.HorPos: Type,Double,Request,0,Adapt,0,Default,0,Min,-0.5,Max,0.5,Grain,-8,Unit,,Flags,-
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.VerStart: Type,Double,Request,0,Adapt,0,Default,0,Min,-1.79769e+308,Max,1.79769e+308,Grain,0,Unit,,Flags,HG
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.VerStop: Type,Double,Request,1,Adapt,1,Default,1,Min,-1.79769e+308,Max,1.79769e+308,Grain,0,Unit,,Flags,HG
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.HorStart: Type,Double,Request,0,Adapt,0,Default,0,Min,-1.79769e+308,Max,1.79769e+308,Grain,0,Unit,,Flags,HG
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.HorStop: Type,Double,Request,1,Adapt,1,Default,1,Min,-1.79769e+308,Max,1.79769e+308,Grain,0,Unit,,Flags,HG
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.NVStart: Type,Double,Request,0,Adapt,0,Default,0,Min,-1.79769e+308,Max,1.79769e+308,Grain,0,Unit,,Flags,HG
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.NVStop: Type,Double,Request,1,Adapt,1,Default,1,Min,-1.79769e+308,Max,1.79769e+308,Grain,0,Unit,,Flags,HG
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.NHStart: Type,Double,Request,0,Adapt,0,Default,0,Min,-1.79769e+308,Max,1.79769e+308,Grain,0,Unit,,Flags,HG
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.NHStop: Type,Double,Request,1,Adapt,1,Default,1,Min,-1.79769e+308,Max,1.79769e+308,Grain,0,Unit,,Flags,HG
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.ClipToFrame: Type,Bool,Request,OFF,Adapt,OFF,Default,ON,Flags,G,Range,OFF,ON
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.VerZoomIn: Type,Action,Flags,GA
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.VerZoomOut: Type,Action,Flags,GA
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.HorZoomIn: Type,Action,Flags,GA
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.HorZoomOut: Type,Action,Flags,GA
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.HorScale: Type,DoubleLockstep,Request,1,Adapt,1,Default,1,Min,1e-012,Max,1e+012,Grain,0.01,Unit,,Flags,GBU
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.HorCenter: Type,Double,Request,0,Adapt,0,Default,0,Min,-1.79769e+308,Max,1.79769e+308,Grain,0,Unit,,Flags,GBU
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.VerScale: Type,DoubleLockstep,Request,1,Adapt,1,Default,1,Min,1e-012,Max,1e+012,Grain,0.01,Unit,,Flags,GBU
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.VerCenter: Type,Double,Request,0,Adapt,0,Default,0,Min,-1.79769e+308,Max,1.79769e+308,Grain,0,Unit,,Flags,GBU
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.ZoomGauge: Type,Image,Adapt,<IMAGE>,Flags,G,Width,0,Height,0,Bits,0
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.HorText: Type,String,Request,x 1.00,Adapt,x 1.00,Default,x 1.00,MaxLen,-1,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.VerText: Type,String,Request,x 1.00,Adapt,x 1.00,Default,x 1.00,MaxLen,-1,Flags,G
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.AbsHorZoom: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.AbsVerZoom: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.MultiZoomLocked: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.IHStart: Type,Double,Request,0,Adapt,0,Default,0,Min,-1.79769e+308,Max,1.79769e+308,Grain,0,Unit,,Flags,RG
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.IHStop: Type,Double,Request,1,Adapt,1,Default,1,Min,-1.79769e+308,Max,1.79769e+308,Grain,0,Unit,,Flags,RG
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.IVStart: Type,Double,Request,0,Adapt,0,Default,0,Min,-1.79769e+308,Max,1.79769e+308,Grain,0,Unit,,Flags,RG
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.IVStop: Type,Double,Request,1,Adapt,1,Default,1,Min,-1.79769e+308,Max,1.79769e+308,Grain,0,Unit,,Flags,RG
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.DisableSetFrame: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.VirtualProbe.SetupC.VPOutC.Zoom.AltTitle: Type,String,Request,Zoom of VPOutC,Adapt,Zoom of VPOutC,Default,,MaxLen,-1,Flags,HG
